renda_mensal,score_credito,divida_atual,idade,tempo_emprego_anos,num_dependentes,risco_credito
4803.12,570,22747.5,68,0.6,4,alto
26725.15,317,38926.49,55,4.7,2,medio
15444.06,356,58074.4,21,20.0,5,alto
5536.71,379,3456.06,48,18.9,3,medio
5851.67,554,55371.86,57,28.1,3,alto
21094.72,638,34068.68,44,23.9,5,baixo
2850.12,742,42263.81,41,17.0,2,alto
9667.92,428,8951.05,60,4.1,2,medio
5483.95,733,32003.25,50,16.9,2,medio
14070.71,666,40410.82,54,1.8,5,alto
13309.08,328,27374.84,43,12.9,4,alto
16373.48,493,9299.11,33,11.7,0,baixo
9469.64,466,14647.14,45,12.8,2,medio
2413.24,788,51263.57,67,8.4,2,alto
19010.0,807,2068.26,50,20.6,3,baixo
12150.96,751,42531.72,55,25.2,0,baixo
20063.05,590,59963.4,26,23.1,4,alto
4597.01,571,448.98,69,18.8,4,medio
1892.65,471,9662.74,32,16.2,1,medio
8576.39,725,40448.66,68,0.9,0,medio
14511.6,347,3599.45,42,21.7,3,medio
12731.05,449,35387.4,65,16.3,1,medio
24593.62,374,41040.01,64,8.1,5,medio
12268.37,572,35288.78,57,9.8,4,alto
16617.57,465,21911.08,65,28.1,5,medio
18415.19,408,41836.94,50,18.7,3,alto
2122.19,507,35657.67,62,14.3,5,alto
16181.3,774,12458.23,28,18.6,0,baixo
11327.69,607,33788.13,23,12.4,1,alto
13506.48,753,52914.43,47,14.1,0,medio
4358.19,803,40010.0,60,8.7,4,medio
23810.39,797,28307.49,58,13.2,3,baixo
28358.52,493,19295.05,46,20.6,1,baixo
2134.66,783,5153.17,46,1.2,1,baixo
18639.12,801,14677.63,50,23.9,3,baixo
23269.56,828,671.21,63,8.5,1,baixo
9617.02,493,59197.56,62,20.5,3,alto
23945.33,425,13348.94,25,19.3,3,baixo
19522.12,621,48892.56,49,19.6,1,medio
27981.14,813,10118.69,39,18.2,1,baixo
29458.64,796,17016.07,59,28.8,2,baixo
2706.86,614,25096.64,45,15.3,3,alto
14180.73,382,19464.34,69,22.0,1,medio
17089.15,532,47901.05,41,21.2,2,alto
5682.18,693,57461.6,53,7.1,3,alto
11084.15,608,52517.67,25,8.5,1,alto
29647.95,490,9214.67,66,12.7,3,baixo
1962.57,488,46601.32,27,8.3,0,alto
14396.48,332,8876.81,38,11.0,0,medio
25515.66,458,54802.87,61,11.7,1,alto
10731.19,668,31072.71,68,18.1,1,medio
15174.26,432,20182.87,44,6.6,0,medio
29374.3,847,9421.53,44,24.1,5,baixo
15033.99,345,708.55,22,13.1,1,baixo
5231.26,624,14876.82,68,21.2,4,medio
2974.06,573,54841.2,20,2.4,5,alto
28444.37,759,47835.73,21,14.1,4,medio
9075.57,789,58187.62,43,0.8,4,alto
15865.82,599,6045.69,20,20.3,0,baixo
4085.0,647,35530.72,28,10.3,2,alto
13574.17,685,15429.03,51,28.5,4,baixo
28008.01,587,32576.5,55,9.7,3,baixo
15818.77,401,19227.29,34,16.9,0,medio
29177.35,536,17007.93,59,7.7,3,baixo
8876.82,433,34430.72,50,18.6,4,alto
15879.54,555,10999.09,31,14.0,4,baixo
25996.63,638,28148.01,55,11.1,2,baixo
14275.19,415,39048.74,49,6.1,1,alto
9465.39,437,7690.92,60,3.3,1,medio
25881.05,753,55835.66,27,3.6,1,medio
12611.85,508,30343.48,31,30.0,2,medio
16625.61,409,49171.68,35,12.4,1,alto
29331.02,692,39234.33,37,0.1,2,baixo
6814.77,694,42600.06,64,28.6,0,medio
10089.92,755,42967.86,56,0.6,1,alto
2385.48,718,52505.99,47,12.6,1,alto
12667.37,846,36816.33,47,21.5,0,baixo
7205.23,616,16693.03,64,27.4,5,baixo
20881.0,458,5970.58,42,21.4,4,baixo
6667.66,775,36375.04,31,13.9,5,medio
20732.16,445,3981.17,26,29.2,3,baixo
9009.05,460,14477.61,36,1.2,0,alto
11623.71,756,3642.43,52,29.6,5,baixo
11442.53,785,32933.26,43,25.5,2,baixo
21927.42,486,9620.29,41,27.9,4,baixo
14795.51,701,36624.44,44,7.6,2,medio
