renda_mensal,score_credito,divida_atual,idade,emprestimo_aprovado
19687.97,306,23875.29,63,0
11813.64,466,38071.63,23,0
21677.05,584,45166.39,39,0
17888.15,806,36034.8,42,1
3713.17,706,48160.56,59,0
24427.13,730,39100.26,26,1
19386.78,600,43340.07,41,1
19972.51,360,5705.2,27,0
4510.67,515,36620.68,59,0
12084.07,849,22004.43,51,1
10213.75,324,27655.19,44,0
23278.98,784,32705.12,39,1
16630.83,677,48490.76,27,1
20834.9,456,49228.9,66,0
11920.23,728,14411.41,52,0
6840.11,761,36687.67,35,1
14532.74,323,37499.18,40,0
2999.71,358,17324.64,56,0
20949.33,666,6193.49,55,1
16344.11,850,2047.35,43,1
19315.06,313,38867.16,35,0
9831.36,666,24484.99,52,0
24311.4,375,49277.01,52,0
22488.35,658,23248.67,49,1
19792.01,643,48895.85,23,1
6074.01,349,20578.8,43,0
12467.94,675,39684.11,50,1
2529.39,794,4240.96,67,0
5125.8,775,27773.09,46,0
17551.65,315,40102.99,37,0
19001.91,435,46235.08,47,0
24236.48,432,41129.15,28,1
9156.9,549,1848.54,24,0
10205.8,378,18635.12,53,0
12534.56,770,2434.92,69,1
5952.58,727,5464.11,62,0
4553.16,745,33765.28,49,0
12679.07,409,35662.91,22,0
6832.37,308,38686.03,69,0
17240.63,801,43272.83,42,1
11773.07,459,36971.57,34,0
21067.94,661,40043.58,64,1
17956.23,801,2448.19,57,1
8840.62,319,11726.76,57,0
21058.11,303,31094.89,33,0
20411.96,302,42906.27,69,0
10605.74,386,225.01,42,1
8275.71,328,25731.47,46,0
17538.64,751,33864.37,57,1
4784.18,633,1480.36,52,1
6197.84,840,20067.78,28,0
1673.01,741,44781.74,35,0
19992.72,830,33580.64,38,1
17124.0,431,11882.92,67,0
18071.39,458,42639.06,55,0
19847.13,768,17401.57,38,1
12284.52,434,42667.23,56,0
14865.42,331,14947.18,56,0
4785.23,668,29516.01,39,0
4191.46,741,19847.0,40,1
17207.47,833,13741.25,64,1
12570.76,811,44327.88,48,0
14783.05,366,9379.68,27,0
19477.47,725,4240.58,55,1
16415.88,766,17096.35,49,1
14509.12,684,35881.96,45,0
14641.37,751,40371.58,56,1
8642.83,761,49937.17,65,0
2224.22,546,14818.1,36,0
11762.86,322,20397.1,40,0
6542.74,551,6841.06,29,0
11100.42,411,28743.6,52,0
21554.97,362,49879.0,40,0
6997.58,368,35044.05,37,0
2870.11,684,29760.64,54,0
8112.52,577,19618.45,40,0
8399.45,597,45764.94,43,0
17055.04,710,24845.83,42,0
14590.26,602,6718.35,32,1
19921.61,647,18268.92,26,1
17111.37,347,3358.33,61,1
11050.09,768,10098.95,24,1
20629.48,547,883.44,36,1
5423.86,385,22664.0,53,0
2033.73,748,31727.01,26,0
3616.12,704,17164.62,52,0
18475.44,329,21019.09,56,0
12354.11,406,47960.46,53,0
5289.89,308,37598.16,35,0
13274.55,449,27042.83,20,0
5079.33,355,14227.04,64,0
17863.53,691,44849.84,36,0
11984.67,587,11754.86,60,1
10454.0,840,16267.14,29,1
8585.53,712,45453.24,28,0
16311.64,636,26477.1,58,0
10002.6,580,37115.9,66,0
3559.77,330,29537.24,63,0
4273.14,338,32671.96,57,0
24104.6,639,14969.16,32,1
22851.65,302,12068.6,65,0
17943.12,323,16124.62,53,0
7747.94,420,7772.08,28,0
24275.64,787,43715.72,26,1
19800.65,552,14162.35,63,0
18346.92,690,28074.47,33,1
12060.0,526,39598.72,58,0
7897.68,395,39191.21,26,0
3765.19,504,21919.31,34,0
22711.16,350,23812.87,34,0
12210.74,724,49735.09,34,0
6255.54,401,33729.87,53,0
8689.98,507,40731.92,65,0
15111.66,839,45127.7,65,1
5654.16,626,39379.49,57,0
21630.44,552,9258.97,30,0
19325.21,599,28108.54,68,1
18407.38,732,5094.71,47,1
11654.19,440,32646.11,47,0
16241.76,650,47767.47,55,0
15226.3,780,25636.6,58,1
16771.4,615,21648.62,67,1
3484.44,546,1792.14,49,0
11271.47,379,47988.73,50,0
2477.93,436,5150.13,57,1
13108.78,821,2053.95,32,1
9251.74,598,12303.33,35,0
4896.32,466,3276.52,51,1
3929.97,530,22755.89,23,0
15309.65,618,25804.39,36,0
5508.93,596,15628.5,55,0
23240.32,685,2548.02,68,1
15154.94,441,5580.02,45,0
9651.44,657,19225.22,39,1
15386.51,543,3026.42,42,0
2035.89,818,34909.49,54,0
24026.14,387,10351.03,47,1
12834.13,381,15103.58,21,0
19894.28,554,19706.29,46,1
3444.15,580,20830.48,40,0
12936.47,680,83.04,55,1
13031.61,522,5603.52,63,0
23538.92,803,43138.23,68,1
14935.61,561,61.65,50,1
12627.0,371,25408.37,38,0
7773.93,365,24475.1,42,0
9291.87,836,16654.71,28,0
13735.8,373,21566.35,66,1
11814.42,822,39029.06,62,0
2007.88,453,42060.19,62,0
20917.86,351,13017.43,36,1
22559.78,467,16124.52,36,1
4795.85,638,12124.14,62,1
14519.85,535,23993.17,47,0
4051.53,732,34162.92,55,0
17297.64,636,11412.64,44,0
8108.99,520,16536.79,42,0
16996.43,649,46519.23,51,1
18584.37,835,2428.46,60,1
19563.22,526,23038.48,36,1
4031.91,384,35577.9,60,0
23026.28,525,7522.7,32,1
6910.03,762,2368.7,40,0
2379.2,419,6910.27,65,0
14539.03,822,45941.16,67,1
10216.67,624,462.99,66,0
21000.06,631,9416.1,35,1
20493.91,474,1564.18,62,0
8952.76,807,5531.47,66,1
23893.14,319,31007.46,68,0
8336.57,464,12081.95,21,0
13603.84,530,28460.6,57,1
7515.18,562,29509.77,69,0
23497.02,561,42471.77,58,1
5368.28,381,237.07,31,0
2555.4,424,42668.47,58,0
11724.78,352,30955.95,25,0
24820.83,615,8137.17,44,1
22454.42,493,38646.87,51,1
