area_m2,num_quartos,num_banheiros,idade_imovel_anos,distancia_centro_km,renda_media_bairro,vagas_garagem,andar,tem_varanda,indice_seguranca,num_elevadores,cor_fachada_cod,valor_imovel
82.9,1,2,19,23.1,3684.91,3,13,1,2.5,1,3,433607.55
98.6,1,3,11,0.7,11707.65,3,3,1,4.7,4,1,682578.6
86.3,4,1,22,0.5,14568.15,0,10,1,9.3,2,2,648703.89
36.8,5,3,3,11.7,18838.87,3,21,0,7.4,3,1,547233.37
243.7,3,3,22,4.7,13546.31,1,3,1,4.8,4,3,1164395.29
78.6,5,3,47,1.0,16663.84,0,9,0,5.7,4,2,554383.64
191.5,3,3,47,14.2,4423.32,0,8,0,1.8,4,5,719526.41
197.8,4,1,0,28.3,9560.97,1,3,1,9.9,3,4,887336.77
234.4,1,1,24,10.1,9357.1,2,13,0,7.0,1,5,1023770.18
36.7,1,1,1,20.0,18066.9,3,6,1,3.6,3,7,427712.1
221.9,5,3,29,19.7,5573.31,0,13,1,6.3,1,5,906173.58
146.0,1,3,2,7.9,5582.06,2,23,0,2.0,3,4,709498.7
169.2,4,3,20,19.7,8585.49,1,20,1,9.7,2,7,869425.34
171.8,5,1,24,6.8,3925.92,3,20,1,2.6,4,4,776287.86
210.4,3,3,19,4.1,6101.79,3,12,1,6.8,4,6,1118922.25
103.3,1,2,48,21.2,19408.56,0,13,1,3.2,4,4,473485.16
191.3,2,3,21,3.8,10279.13,3,2,0,7.5,1,2,954640.41
146.3,1,2,20,29.9,13744.33,3,21,1,8.0,3,1,737284.37
204.5,3,3,32,5.9,15343.89,3,24,1,7.1,2,6,1104122.31
247.9,5,1,37,18.0,9238.34,3,23,1,6.5,3,6,1092862.53
74.1,3,3,14,12.6,5502.86,1,16,0,9.0,4,1,527785.29
248.8,2,2,45,4.2,6511.88,2,23,1,1.7,2,6,1063886.24
49.8,4,2,14,1.3,8325.53,1,6,0,4.0,2,4,402286.98
30.5,1,3,45,18.9,13813.16,1,19,1,3.2,4,5,248083.13
39.7,5,2,24,24.3,9770.77,0,21,1,9.9,3,3,317113.07
105.2,4,2,20,25.3,3115.85,3,13,1,4.5,4,4,502026.57
169.2,3,1,23,14.7,11897.92,1,17,0,7.6,3,7,812511.31
45.2,5,3,4,23.4,18665.73,3,23,0,7.2,2,7,512719.9
31.2,4,3,5,20.3,16805.32,1,9,0,2.9,2,5,419271.09
236.2,5,3,48,21.9,17028.59,1,17,0,3.2,4,5,1018556.42
210.8,2,2,42,15.0,16515.99,0,2,0,3.5,2,6,827343.22
208.0,2,3,47,19.2,8503.42,2,19,0,4.7,1,2,827726.94
224.6,1,3,43,24.3,16008.3,2,19,1,3.1,2,2,993255.49
184.0,1,1,46,12.2,5433.74,1,24,0,1.2,1,6,678174.51
53.0,2,1,22,24.3,14181.17,0,7,1,8.9,2,6,389209.2
117.8,5,1,3,18.0,13906.67,3,22,0,9.7,4,1,755558.72
189.1,2,2,26,5.4,3434.69,3,10,0,4.1,4,1,839520.56
91.7,1,3,17,1.2,16395.49,1,10,0,4.0,1,3,645697.34
181.2,2,1,20,11.2,18355.22,2,20,1,1.1,4,3,870284.44
35.4,2,1,27,16.6,7546.06,0,9,0,7.1,2,3,241940.1
97.4,5,1,34,25.3,16810.64,2,17,0,8.4,2,3,570531.61
150.8,4,3,21,4.3,4400.9,3,15,1,2.3,4,5,838868.9
169.1,1,3,39,24.1,13199.45,2,2,1,2.4,2,5,784500.12
156.9,5,3,22,26.0,11256.0,3,4,1,8.1,3,1,828432.67
183.5,2,2,2,4.9,12280.7,0,19,1,6.5,3,2,929581.34
31.3,2,2,39,25.6,18745.49,0,17,0,1.4,2,6,224488.17
52.2,4,1,49,29.7,17812.36,1,5,1,6.6,4,7,302238.77
221.2,1,3,9,21.9,16346.42,1,7,0,3.8,1,2,1020965.32
180.0,1,1,24,23.7,7652.87,2,18,0,4.3,4,4,764103.64
