renda_mensal,idade,tempo_emprego_anos,score_credito,divida_atual,num_dependentes,valor_emprestimo_aprovado
6849.65,60,18.7,306,35234.04,4,34253.82
14147.85,43,11.3,432,10092.67,2,61516.63
13158.13,47,25.1,330,33671.62,2,38730.88
19243.8,65,17.6,834,48495.6,3,90985.79
19782.62,46,8.8,725,4695.04,5,90732.14
3268.51,38,21.4,693,33630.11,5,48932.31
12489.15,34,15.8,662,22187.51,4,65108.26
19524.08,41,16.0,736,43407.11,4,69105.7
16087.82,46,14.4,850,8857.49,5,97968.48
25981.72,25,14.9,381,34631.3,4,61998.0
20443.42,31,23.0,655,41905.76,5,65417.0
6562.16,24,3.1,557,47230.71,1,36438.22
3975.92,62,10.0,823,34162.4,5,61806.24
19987.74,39,2.3,594,24858.74,2,84376.57
2742.32,57,22.6,523,30892.36,4,48932.9
18401.72,43,8.2,824,43445.25,5,69782.87
28326.45,55,26.9,345,28530.49,5,71793.33
18113.28,29,15.8,412,1519.35,4,59186.78
12868.76,61,24.0,532,46547.43,1,68379.37
20012.07,65,29.4,316,34476.34,1,76137.67
14831.08,40,25.2,659,33825.67,4,80052.74
17277.27,63,26.0,522,10783.76,0,96558.49
28361.01,62,12.2,747,32944.27,4,94412.33
12810.87,58,16.6,664,19693.22,4,68885.19
28913.34,27,7.6,625,32561.65,1,81288.15
27349.82,47,5.9,766,5329.65,1,99958.82
7482.15,55,15.2,713,32892.27,4,66886.37
3942.12,27,17.9,754,49970.69,4,48083.65
4821.78,58,10.2,532,2410.6,4,62833.46
2510.21,54,17.1,523,48858.71,1,49666.12
4644.4,43,26.6,711,20345.4,4,69073.43
21124.19,42,16.7,634,43537.67,4,71117.26
3993.28,27,21.6,521,39119.27,3,37988.69
10931.32,27,24.2,336,28350.81,0,49871.15
25656.51,25,29.7,577,36922.46,2,88675.88
2651.61,51,18.1,495,43925.78,0,44992.66
24805.12,32,24.2,783,20207.02,3,102649.13
9891.93,51,28.9,541,16351.66,2,73500.49
5308.62,52,28.3,623,33379.67,4,63094.74
21508.64,45,4.2,491,40392.3,3,54983.5
19610.4,30,12.2,316,38114.26,4,40405.83
26569.22,24,9.7,823,39890.68,1,98624.87
22581.99,52,2.6,700,21779.17,5,86484.51
24497.47,61,19.0,321,40891.71,3,58483.86
9896.97,58,22.1,773,6010.45,1,94741.11
6968.31,57,25.4,419,27224.45,3,48038.43
23017.21,45,3.7,509,287.93,3,87217.14
24591.37,52,26.3,605,16229.29,1,112888.94
29734.14,27,19.3,569,18323.08,2,88440.89
13553.29,23,21.1,584,19808.63,0,71819.12
12416.51,41,27.3,526,34773.36,4,57324.1
