idade,renda_mensal,saldo_poupanca,num_transacoes_mes,valor_medio_transacao
67,6708.08,93348.35,16,367.86
42,26240.67,53844.29,58,1139.85
41,9264.47,1718.8,60,342.75
24,4891.85,15285.77,7,180.47
64,6397.46,92274.77,13,542.4
67,5817.05,111232.7,22,435.26
70,5606.28,129295.49,27,684.1
36,8422.02,2497.69,116,309.72
23,3831.56,12471.79,20,125.74
68,5634.31,97489.79,7,249.15
69,6014.37,99462.82,17,435.43
28,4335.65,15154.14,14,96.62
68,6364.1,134583.49,24,416.22
21,4717.7,20937.78,16,131.64
70,5119.41,109482.96,25,481.85
76,6821.84,118907.34,13,369.18
32,25359.42,91545.34,68,1068.58
62,7360.35,112006.65,35,500.37
32,8840.05,4543.41,80,485.73
33,6709.39,5998.51,84,242.9
25,5492.43,14943.88,12,68.01
36,7248.03,2977.69,92,157.33
44,23322.5,97666.42,68,1070.31
44,21626.03,134045.59,51,830.12
32,8453.59,453.47,79,206.39
22,4428.83,16975.73,14,137.76
42,22701.04,73231.88,63,1050.72
42,24489.63,88302.51,53,820.93
29,9903.37,1615.54,96,203.41
65,5925.37,102744.21,16,432.59
25,4708.01,12971.58,16,92.84
48,8952.65,6357.89,78,138.08
24,4452.49,14437.17,21,113.84
26,4000.97,14394.23,11,102.21
66,6631.89,124867.66,17,334.86
38,7362.45,5551.1,95,121.81
30,4233.85,17939.71,6,90.19
45,8157.5,4492.2,94,286.62
29,3222.86,10419.29,15,61.6
26,4504.78,16359.02,14,76.68
36,10163.01,4096.86,72,123.85
25,3672.86,18551.61,9,126.49
51,23033.95,52565.95,88,880.0
27,5159.15,14333.38,21,114.7
25,4015.89,14642.05,14,150.05
22,4024.02,17022.72,13,85.47
68,6818.42,98166.47,28,567.37
71,5270.93,85501.78,20,472.7
35,7609.08,3571.5,80,406.95
73,4746.16,181011.55,18,539.68
66,6953.46,128970.1,27,373.77
44,9162.81,4557.72,90,324.13
58,6458.85,142118.74,21,532.51
28,4320.05,9428.84,15,114.26
