distancia_km,peso_kg,num_paradas,hora_do_dia,dia_semana,tipo_veiculo,clima,experiencia_motorista_anos,transito_index,tempo_entrega_min
7.09,22.83,3,9,5,3,1,0.1,9,43.96
36.48,22.04,3,21,3,3,1,17.1,3,43.73
9.44,3.75,1,11,6,2,3,17.3,1,5.0
39.78,10.42,7,19,3,3,2,1.9,6,134.74
24.59,18.7,6,21,3,3,3,3.0,8,100.26
4.29,7.95,7,7,2,1,4,9.0,9,33.14
3.55,16.65,3,11,2,1,1,3.7,2,15.04
3.92,6.08,4,15,5,3,3,14.7,4,11.85
24.01,8.22,4,20,4,1,3,1.2,8,101.0
32.57,21.54,4,9,5,3,2,11.0,1,17.71
16.72,6.41,5,9,1,2,4,7.7,8,60.69
18.35,24.12,4,12,4,1,3,9.3,3,37.7
23.98,7.8,6,9,4,2,1,8.5,1,9.6
21.79,0.78,1,10,7,3,3,3.1,3,33.67
27.83,6.52,2,8,3,3,2,4.4,8,106.91
19.4,4.45,7,20,1,2,1,1.3,9,63.31
28.84,12.77,7,19,5,1,4,2.3,1,34.22
39.9,3.0,6,8,2,3,1,19.6,5,95.41
14.66,15.73,3,15,7,3,1,5.6,3,16.25
1.48,21.9,4,16,3,2,1,6.1,7,11.58
5.9,9.19,1,16,6,2,4,2.5,8,23.83
22.59,4.38,2,22,5,2,3,15.1,10,52.74
14.43,10.12,6,16,4,1,4,18.5,4,38.46
37.66,19.69,3,17,5,1,2,15.8,3,57.95
25.47,14.87,4,6,2,1,1,12.3,4,38.5
21.29,2.71,1,7,1,3,2,16.3,8,66.34
32.12,13.52,4,16,6,1,1,8.1,5,70.9
11.09,11.81,6,21,7,2,3,17.2,1,10.51
32.97,8.31,5,12,7,2,2,16.0,10,84.86
1.12,2.93,4,16,3,1,4,0.0,2,7.63
25.17,24.53,7,9,3,3,2,9.8,10,120.01
37.46,4.57,2,13,3,1,2,5.3,2,25.51
31.73,4.98,3,18,5,3,4,1.7,6,171.56
34.29,3.81,5,17,5,3,3,16.9,4,85.97
16.48,14.34,4,7,6,3,1,0.2,7,86.83
33.15,11.2,7,20,7,1,2,14.6,5,78.02
22.48,6.39,1,21,3,3,2,19.8,4,25.22
25.12,10.85,1,14,5,2,3,9.6,5,30.72
3.3,16.9,3,11,4,2,3,7.4,10,13.2
8.86,7.19,4,15,7,3,3,12.1,3,22.26
22.49,22.9,7,19,3,2,4,16.1,3,44.35
3.29,7.8,4,13,2,1,3,4.8,1,8.48
29.92,5.11,4,6,3,1,2,5.0,8,76.33
33.76,23.87,2,7,5,2,1,12.1,7,70.76
36.89,20.3,4,19,7,2,3,18.8,7,118.67
4.97,8.71,4,19,6,1,2,6.0,1,11.6
37.65,21.07,5,19,1,1,2,7.5,8,133.31
3.64,13.07,5,8,4,3,4,19.9,9,27.18
19.49,8.8,4,8,2,2,4,3.5,10,94.12
33.77,21.02,2,12,3,3,2,1.5,10,125.78
3.74,18.85,2,9,7,1,3,11.8,3,19.22
1.71,7.59,2,12,7,1,4,0.5,8,15.08
1.97,15.25,5,15,2,1,1,3.6,5,15.23
20.94,9.36,6,10,1,2,2,12.4,6,36.98
32.65,0.23,7,8,5,3,3,13.2,4,82.63
5.97,24.05,3,12,3,2,2,10.2,7,19.27
5.86,13.83,1,18,4,1,4,7.7,10,47.24
23.17,15.04,5,16,7,3,2,11.5,7,84.27
10.14,15.08,1,11,7,2,1,12.9,10,25.77
29.48,13.86,5,11,7,2,2,16.1,10,83.2
38.04,7.39,3,15,6,1,2,15.9,2,28.9
30.88,24.3,6,8,7,2,4,13.3,10,180.48
35.21,15.62,5,20,6,2,1,17.9,9,98.96
21.26,16.84,6,20,7,3,1,16.8,5,54.1
33.46,11.48,3,6,4,1,1,2.7,7,77.49
8.13,7.34,6,22,1,1,3,19.1,7,24.01
3.67,1.8,4,6,6,3,4,17.8,8,26.14
26.58,8.89,5,13,7,2,3,6.4,9,76.04
3.03,4.57,3,17,3,1,4,0.4,2,15.28
35.81,16.62,4,11,3,1,4,12.1,1,22.27
27.97,22.0,6,9,5,2,3,8.8,3,46.61
