temperatura_media_c,precipitacao_mm,qualidade_solo,fertilizante_kg_ha,horas_sol_dia,ph_solo,produtividade_sacas_ha
20.41,442.1,5,175.9,10.78,8.36,5.99
22.28,566.5,6,394.2,9.51,7.76,142.65
21.29,1683.6,8,394.0,7.68,7.39,173.0
18.15,850.1,6,362.4,6.31,7.98,150.71
17.96,1251.4,7,319.4,3.45,8.13,97.43
33.72,1051.0,9,107.7,4.29,5.85,125.14
23.76,960.6,10,128.3,4.74,6.94,176.07
22.67,1144.6,2,218.9,6.36,6.94,173.23
29.59,662.1,8,224.3,11.5,5.57,77.71
26.06,1784.0,3,202.2,7.55,5.39,131.3
33.72,1545.6,2,254.7,5.11,4.96,78.66
30.61,1438.3,8,163.3,3.95,7.14,118.34
24.59,1056.3,1,299.7,6.04,7.62,147.06
22.53,614.0,9,133.4,10.34,7.54,108.8
34.73,1688.9,8,132.3,6.45,5.77,113.45
29.36,877.9,10,50.9,9.95,5.32,111.18
34.02,470.1,7,75.5,10.22,6.31,42.6
17.37,879.4,9,340.2,4.0,6.69,176.88
32.01,1512.2,2,178.5,8.48,8.18,76.91
27.74,1271.8,9,91.1,11.63,8.0,48.17
17.44,1451.2,2,303.7,6.62,8.16,97.84
26.77,1511.1,4,221.6,3.46,7.9,95.26
28.72,696.7,2,8.5,11.31,8.36,5.0
15.25,1693.3,5,126.5,10.95,6.36,39.36
24.09,1013.2,8,70.8,7.7,4.69,105.74
31.51,1294.6,3,262.3,7.97,4.83,111.12
20.91,403.2,9,110.0,4.91,6.06,103.73
24.17,1790.7,7,26.0,10.38,5.53,29.22
23.85,793.3,7,22.0,7.49,5.18,80.05
21.04,486.9,10,232.7,3.3,8.31,65.33
33.37,1041.6,5,8.7,9.15,5.28,57.24
30.63,580.6,4,339.5,11.55,8.34,21.84
17.21,613.3,10,62.2,10.46,7.54,59.99
34.94,1285.2,6,242.6,5.49,7.06,142.88
32.58,950.1,7,177.9,3.48,7.2,110.01
20.68,1690.6,3,177.1,11.46,5.83,41.05
31.74,846.8,3,28.7,11.43,7.09,10.63
17.13,1416.7,2,321.1,7.79,5.25,142.44
34.98,1045.5,3,357.2,8.78,8.25,101.89
28.31,1323.9,2,4.4,7.16,5.71,96.99
28.0,1239.6,8,71.4,6.78,5.52,140.72
16.81,1061.9,1,361.6,4.08,7.34,120.0
32.94,1730.1,7,219.8,3.87,7.13,102.75
15.58,879.8,10,60.0,5.09,6.31,120.9
19.82,648.1,8,81.1,10.53,7.03,89.18
17.86,1349.3,5,264.0,4.31,5.14,121.29
30.54,1584.4,1,289.9,5.04,7.19,125.08
18.96,456.4,9,239.8,7.94,5.58,139.18
33.21,1029.5,1,381.3,4.94,5.59,143.83
28.13,1649.5,7,197.6,4.47,5.15,92.94
15.72,1449.5,7,120.1,8.07,5.83,117.87
15.11,1788.5,2,190.9,6.31,5.83,94.59
16.03,1144.0,8,143.9,8.64,6.32,146.25
27.12,1324.0,2,89.8,11.21,5.26,29.5
31.03,823.5,3,18.4,4.36,5.27,30.63
19.77,1726.5,9,140.9,11.22,6.67,83.87
31.99,912.9,10,284.6,11.12,5.02,92.6
16.14,1433.9,3,7.4,10.46,7.26,7.42
31.02,964.4,10,175.7,8.68,8.28,114.92
33.56,1186.5,10,257.6,8.58,6.21,166.64
30.44,1407.7,8,244.2,8.75,8.1,139.63
28.96,1112.5,2,310.7,9.21,4.89,119.02
31.76,1669.9,3,324.2,3.15,4.67,46.25
15.8,987.0,7,284.7,11.62,7.39,79.3
19.04,1305.9,10,41.1,8.27,7.54,127.57
17.5,879.3,9,190.0,10.03,7.87,105.99
25.09,971.4,5,241.4,6.4,4.73,140.52
29.9,1016.1,3,98.2,3.11,7.61,65.61
27.6,576.1,10,17.0,7.59,6.01,116.9
32.02,528.4,3,89.4,7.56,5.71,92.45
18.1,1334.5,4,182.0,6.93,5.19,122.67
29.69,1317.7,10,165.6,6.06,8.48,126.14
18.86,1328.1,6,70.7,5.25,4.75,62.21
20.42,427.7,3,329.8,7.75,7.81,119.92
29.2,857.2,1,370.3,6.38,7.06,180.94
34.6,676.9,5,80.5,11.73,7.44,5.0
27.23,1489.4,10,371.8,4.56,7.35,180.08
16.09,1604.9,5,7.1,5.88,7.93,25.78
27.33,745.4,7,370.0,5.65,5.24,172.71
15.85,1335.0,3,380.8,7.89,4.5,87.2
32.68,581.1,8,4.8,7.49,6.89,76.59
29.19,785.2,8,305.2,8.79,5.92,173.93
